"chrom_peak_id","sample","mz","rt","rtmin","rtmax","into","target_ChEBI.name","target_ChEBI","target_InChIKey","target_formula","target_M","adduct","score","ppm_error","polarity","mixture","adduct_mz","adduct_formula","ms1_adduct_count","ms1_adduct_05_count","isopeak_count","isopeak_sim","ms2_count","ms2_matched_count","ms2_true_count","RTI","rt_regions"
"CP011642",1,147.112309079306,22.4426284151519,19.7124284151479,25.9298284151639,3245.33701983316,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+H]+",-0.000494608693799137,3.36210500649633,"pos","1.1",147.112803688,"C6H15N2O2",6,4,2,0.98581281294527,3,1,1,0,1
"CP011643",1,147.112181169831,28.8487509453493,25.9298284151639,31.5801176994434,1977.23438407813,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+H]+",-0.000622518168768238,4.23157028594525,"pos","1.1",147.112803688,"C6H15N2O2",5,3,2,0.983578969658857,0,0,0,166.725912846495,1
"CP012159",1,147.098058185535,103.121806869103,99.0089284129504,111.014136211252,7810.25824489442,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+H]+",-0.0147455024645637,100.23262486273,"pos","1.1",147.112803688,"C6H15N2O2",0,0,0,0,8,0,0,454.76510085539,2
"CP012245",1,169.085512885665,204.976525489841,202.446998808888,206.949412590598,876.195298359099,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+Na]+",-0.00923480233518603,54.6131826177437,"pos","1.1",169.094747688,"C6H14N2O2Na",1,0,0,0,1,0,0,578.450273024688,3
"CP012258",1,169.085364542568,222.414658841589,220.375134948378,225.008948864541,439.295934543524,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+Na]+",-0.00938314543196839,55.4904605865193,"pos","1.1",169.094747688,"C6H14N2O2Na",0,0,0,0,2,0,0,600.230281965757,4
"CP102984",2,145.097472086871,22.9249944568989,21.0337944568989,26.5403944569309,17963.1713141911,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M-H]-",-0.000779601129352159,5.37291883453227,"neg","1.1",145.098251688,"C6H13N2O2",2,2,3,0.9888708529947,5,0,0,0,1
"CP011413",1,140.081094004904,0.064228415147889,-0.481371584832111,0.602828415155889,268.86316794927,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+Na]+",0.0128954129038164,92.0652441699416,"pos","1.1",140.068198592,"C5H11NO2Na",4,0,0,0,0,0,0,0,1
"CP012088",1,118.072185042356,103.121806869103,99.6261616767501,106.570093117477,900.24518411045,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+H]+",-0.0140695496441197,119.146378998397,"pos","1.1",118.086254592,"C5H12NO2",2,0,0,0,1,0,0,454.76510085539,3
"CP012223",1,118.064255196738,187.49447768158,185.474179215472,190.251359097364,3534.63533593261,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+H]+",-0.0219993952621991,186.299373607955,"pos","1.1",118.086254592,"C5H12NO2",1,0,0,0,3,1,0,556.728991261027,4
"CP194278",1,140.081069019579,1.51222841518789,0.602828415155889,5.72282841514789,1140.223409048,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+Na]+",0.0128704275790028,91.8868644587388,"pos","1.1",140.068198592,"C5H11NO2Na",3,0,0,0,0,0,0,0,1
"CP103310",2,116.070864312419,28.5531829901886,26.5403944569309,32.1840236659563,2584.34833933021,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M-H]-",-0.000838279581444112,7.22208395952218,"neg","1.1",116.071702592,"C5H10NO2",2,1,2,0.990463451863473,2,0,0,173.886342310793,2
"CP011920",1,186.05447518816,40.811684147081,37.2881004503456,45.4569203203987,3016.43730429679,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M+Na]+",0.0349410401600778,187.835327725733,"pos","1.1",186.019534148,"C5H9NO3SNa",2,0,0,0,8,0,0,323.000918439268,1
"CP011979",1,164.037010570098,51.9126082100621,50.0535475541646,54.0312603152176,1607.21863879623,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M+H]+",-0.000579577902271922,3.53320176033437,"pos","1.1",164.037590148,"C5H10NO3S",5,2,3,0.899892770984738,2,1,1,378.367123242194,2
"CP011980",1,186.018924131685,51.9126082100621,50.0535475541646,54.7094710403958,1917.48335072665,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M+Na]+",-0.000610016315107487,3.27931320708581,"pos","1.1",186.019534148,"C5H9NO3SNa",5,2,3,0.976687841148456,5,0,0,378.367123242194,2
"CP104561",2,162.022356110738,51.0988634352558,45.6637664980924,58.4960153937385,39101.0432653112,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M-H]-",-0.000682037262350832,4.20950792027381,"neg","1.1",162.023038148,"C5H8NO3S",3,1,4,0.91536422513374,2,0,0,367.246461758021,2
"CP104729",2,162.022215830236,92.011966343385,88.6326297582382,97.9354712272185,4603.06813586981,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M-H]-",-0.000822317764146874,5.07531381676553,"neg","1.1",162.023038148,"C5H8NO3S",1,1,3,0.92451499373989,6,0,0,443.391451674922,3
"CP011778",1,175.045307490981,34.4106880405516,30.3389382740956,36.5566716510517,1789.53272637901,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",-0.0260253090187064,148.655457192626,"pos","1.1",175.0713328,"C6H11N2O4",8,4,2,0.881836774121181,5,1,1,274.178339570517,1
"CP011924",1,175.085777172104,40.811684147081,37.9796958131037,45.4569203203987,3274.84141850412,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",0.0144443721042364,82.5056385487027,"pos","1.1",175.0713328,"C6H11N2O4",1,0,0,0,3,0,0,323.000918439268,1
"CP012142",1,175.08938719621,103.121806869103,100.394778577607,109.128496949356,1985.86050823385,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",0.0180543962104025,103.125942560954,"pos","1.1",175.0713328,"C6H11N2O4",1,0,0,0,3,0,0,454.76510085539,2
"CP013095",1,175.111073506679,474.560980626314,472.529388102483,476.713805577549,607.657036364695,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",0.0397407066794528,226.997224753251,"pos","1.1",175.0713328,"C6H11N2O4",4,0,0,0,1,0,0,1513.07389097129,3
"CP104027",2,173.056382968541,35.898282021586,30.0901655869939,40.0569517444161,142940.575624609,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M-H]-",-0.000397831458656128,2.29884929568809,"neg","1.1",173.0567808,"C6H9N2O4",3,1,6,0.979414150182566,10,0,0,252.585668111744,1
"CP104028",2,173.056250989651,27.8575123061385,26.5403944569309,30.0901655869939,58915.6737608078,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M-H]-",-0.000529810348695037,3.06148274714143,"neg","1.1",173.0567808,"C6H9N2O4",3,1,4,0.98917812310246,6,0,0,125.28901894156,1
"CP011633",1,211.105006089673,28.1372670876281,25.9298284151639,33.5987051432036,17112.7017226875,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",-0.000306282327073859,1.4508508745348,"pos","1.1",211.105312372,"C8H16N2O3Na",8,2,3,0.985760204373703,3,0,0,110.593064111095,1
"CP011798",1,189.123155108951,27.4382284151879,25.3566284151839,34.4106880405516,63323.3466182152,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+H]+",-0.000213263048976842,1.12763986181422,"pos","1.1",189.123368372,"C8H17N2O3",10,1,6,0.983593225806159,10,2,1,0,1
"CP011810",1,211.068296698869,35.1654299441004,32.9347821074787,37.9796958131037,1036.6522684156,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",-0.0370156731312932,175.342215292365,"pos","1.1",211.105312372,"C8H16N2O3Na",1,0,0,0,2,0,0,285.070061968235,1
"CP012168",1,211.131282783805,103.121806869103,99.0089284129504,112.14099970244,17521.7034893705,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",0.0259704118049342,123.021119237257,"pos","1.1",211.105312372,"C8H16N2O3Na",0,0,0,0,8,0,0,454.76510085539,2
"CP013024",1,211.108708801566,451.106916391522,449.741149468749,453.68988367591,1055.6478274058,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",0.00339642956637931,16.0887924998983,"pos","1.1",211.105312372,"C8H16N2O3Na",2,0,3,0.804040816901051,1,1,0,1418.29645981022,3
"CP103676",2,187.108281273061,28.5531829901886,26.5403944569309,37.2921385521451,141315.290023998,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M-H]-",-0.000535098938769352,2.85982750115578,"neg","1.1",187.108816372,"C8H15N2O3",4,1,4,0.986800390455524,9,0,0,173.886342310793,1
"CP011941",1,262.047249851742,37.2881004503456,30.8790123244368,51.9126082100621,22625.4039899045,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M+H]+",-0.000249882257833178,0.953576195486809,"pos","1.1",262.047499734,"C9H13NO6P",7,2,4,0.986196640572491,3,0,0,305.426934914395,1
"CP011961",1,283.98274299239,51.9126082100621,50.0535475541646,53.2531170479753,341.528893161242,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M+Na]+",-0.0467007416098681,164.422184530997,"pos","1.1",284.029443734,"C9H12NO6PNa",4,0,0,0,1,0,0,378.367123242194,2
"CP104585",2,260.032601261011,36.6014392028961,30.0901655869939,47.805878855527,202010.727295731,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M-H]-",-0.000346472988780988,1.33241957144374,"neg","1.1",260.032947734,"C9H11NO6P",5,2,4,0.989366975716668,9,0,0,257.889712626422,1
"CP104586",2,260.032387002526,27.2411944568949,25.0325944568949,30.0901655869939,73769.3838011247,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M-H]-",-0.000560731473512988,2.15638625181677,"neg","1.1",260.032947734,"C9H11NO6P",6,2,4,0.989314253922802,5,0,0,0,1
"CP011937",1,400.147148956336,30.8790123244368,27.4382284151879,38.7288540146065,39963.7979171593,"S-adenosyl-L-methionine","CHEBI:15414","MEFKEPWMEQBLKI-AIRLBKTGSA-O","C15H23N6O5S",399.145063836,"[M+H]+",-0.00519087966358711,12.9722586795683,"pos","1.1",400.152339836,"C15H24N6O5S",2,0,3,0.804228006686667,2,0,0,223.212530837999,1
"CP011938",1,400.147122852762,22.4426284151519,20.4744284151479,27.4382284151879,7026.90745165918,"S-adenosyl-L-methionine","CHEBI:15414","MEFKEPWMEQBLKI-AIRLBKTGSA-O","C15H23N6O5S",399.145063836,"[M+H]+",-0.00521698323831288,13.0374927720053,"pos","1.1",400.152339836,"C15H24N6O5S",4,0,3,0.82213383522502,4,0,0,0,1
"CP011479",1,90.0536487035804,23.8596284151479,22.4426284151519,25.9298284151639,1160.05317955071,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+H]+",-0.00130576041955521,14.4995955783554,"pos","1.1",90.054954464,"C3H8NO2",3,1,1,0.96134390942429,0,0,0,0,1
"CP011549",1,112.031819454648,25.9298284151639,23.8596284151479,28.8487509453493,2436.69677972547,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+Na]+",-0.00507900935195948,45.3333626831118,"pos","1.1",112.036898464,"C3H7NO2Na",0,0,0,0,2,0,0,0,1
"CP011639",1,90.0361720780814,25.9298284151639,23.1486284151479,28.8487509453493,5543.26550841038,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+H]+",-0.0187823859185698,208.565825504672,"pos","1.1",90.054954464,"C3H8NO2",0,0,0,0,3,0,0,0,1
"CP011699",1,90.0053601582595,30.3389382740956,28.1372670876281,33.5987051432036,1715.81648464907,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+H]+",-0.0495943057404844,550.711574234486,"pos","1.1",90.054954464,"C3H8NO2",1,0,0,0,3,0,0,215.418692172266,1
"CP103457",2,134.046531074226,32.1840236659563,29.2651666200674,37.2921385521451,755.330138035058,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+CHO2]-",0.000652610226183015,4.868558687974,"neg","1.1",134.045878464,"C4H8NO4",1,1,1,0.946378310620207,0,0,0,224.568331190616,1
"CP105087",2,134.046309895415,151.119575789453,147.978221225519,154.474445463073,1209.1413421545,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+CHO2]-",0.000431431415108818,3.21853547496192,"neg","1.1",134.045878464,"C4H8NO4",1,1,2,0.978456562596248,4,2,0,514.040043842624,2
"CP011877",1,347.024173523678,37.9796958131037,35.7023841363327,40.1046692358479,3002.01168675059,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M+Na]+",-0.000913102321646875,2.63122856772299,"pos","1.1",347.025086626,"C9H13N2O9PNa",8,4,5,0.788069038779962,1,0,0,308.876288344611,2
"CP012023",1,347.033464815212,91.1209835728607,86.011498460742,95.4541747633099,4332.78414048739,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M+Na]+",0.00837818921240796,24.1428920711931,"pos","1.1",347.025086626,"C9H13N2O9PNa",3,0,0,0,5,1,0,440.743317995561,3
"CP012031",1,325.052143247282,91.1209835728607,82.8555220150393,96.6510940467038,14467.2865014053,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M+H]+",0.00900062128170021,27.6905435044248,"pos","1.1",325.043142626,"C9H14N2O9P",3,0,0,0,8,1,0,440.743317995561,3
"CP104580",2,323.028525175453,38.0148778454765,30.0901655869939,49.1291097909834,609364.088734348,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M-H]-",-6.54505471970879e-05,0.202615338383054,"neg","1.1",323.028590626,"C9H12N2O9P",6,2,4,0.985286249343762,6,1,1,268.551541415605,2
"CP104581",2,323.028287793292,27.2411944568949,25.7353944569229,30.0901655869939,209332.758124854,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M-H]-",-0.000302832707973266,0.937479581563985,"neg","1.1",323.028590626,"C9H12N2O9P",9,2,4,0.985140358144403,4,1,1,0,1
