"","Name","SMILES","RTI","exact mass","formula","logP","POS","NEG","mz_pos","mz_neg","NAPS_POS_1","NAPS_POS_2","NAPS_POS_3","NAPS_POS_4","NAPS_POS_5","NAPS_POS_6","NAPS_NEG_1","NAPS_NEG_2","NAPS_NEG_3","NAPS_NEG_4","NAPS_NEG_5","NAPS_NEG_6"
"C1-APS","C1-APS","C[N+]1=CC(=CC=C1)S([O-])(=O)=O",100,173.014664263,"C6H7NO3S",-4.01,"[M+ H]+","[M+CHO2]-",174.021940263,218.012864263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C2-APS","C2-APS","CC[N+]1=CC(=CC=C1)S([O-])(=O)=O",200,187.030314328,"C7H9NO3S",-3.65,"[M+ H]+","[M+CHO2]-",188.037590328,232.028514328,25.8590000868,25.8590000868,25.87900042536,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C3-APS","C3-APS","CCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",300,201.045964392,"C8H11NO3S",-3.13,"[M+ H]+","[M+CHO2]-",202.053240392,246.044164392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C4-APS","C4-APS","CCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",400,215.061614457,"C9H13NO3S",-2.68,"[M+ H]+","[M+CHO2]-",216.068890457,260.059814457,NA,NA,NA,NA,NA,NA,27.47100055218,27.48000025752,NA,41.64199948308,NA,NA
"C5-APS","C5-APS","CCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",500,229.077264521,"C10H15NO3S",-2.24,"[M+ H]+","[M+CHO2]-",230.084540521,274.075464521,112.7760028839,112.7760028839,111.891002655,NA,111.91100120544,110.54499864576,99.11099910738,108.69499683378,109.41400051116,109.88599777224,NA,106.37100219726
"C6-APS","C6-APS","CCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",600,243.092914585,"C11H17NO3S",-1.79,"[M+ H]+","[M+CHO2]-",244.100190585,288.091114585,189.24599647524,189.24599647524,189.04300689696,NA,189.06899929044,189.09699440004,187.9470062256,188.19499969482,188.41700077056,188.65300655364,188.50899696348,NA
"C7-APS","C7-APS","CCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",700,257.10856465,"C12H19NO3S",-1.35,"[M+ H]+","[M+CHO2]-",258.11584065,302.10676465,232.43700027468,232.43700027468,232.24199295042,NA,232.27499485014,232.08699703218,231.60299777982,231.8380022049,231.843996048,231.85800075534,231.70400619504,NA
"C8-APS","C8-APS","CCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",800,271.124214714,"C13H21NO3S",-0.9,"[M+ H]+","[M+CHO2]-",272.131490714,316.122414714,266.5609931946,266.5609931946,266.34100914,NA,266.3899898529,330.24999618528,265.92301368714,265.9610080719,265.94301223752,266.00100517272,265.59099197388,NA
"C9-APS","C9-APS","CCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",900,285.139864779,"C14H23NO3S",-0.46,"[M+ H]+","[M+CHO2]-",286.147140779,330.138064779,295.81300735476,295.81300735476,295.60100555418,NA,295.87600708008,336.12333297728,295.40399551392,295.43801307678,295.43601036072,295.48001289366,387.07400321958,NA
"C10-APS","C10-APS","CCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1000,299.155514843,"C15H25NO3S",-0.02,"[M+ H]+","[M+CHO2]-",300.162790843,344.153714843,NA,NA,322.40200996398,601.07997894288,322.6940059662,341.99666976928,322.21598625186,322.24499702454,322.45800018312,322.26299285886,390.12566566466,322.32198715212
"C11-APS","C11-APS","CCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1100,313.171164907,"C16H27NO3S",0.43,"[M+ H]+","[M+CHO2]-",314.178440907,358.169364907,347.98499107362,347.98499107362,347.7600002289,601.07997894288,NA,347.87000656128,347.58098602296,347.6119995117,347.59400367738,347.63099670408,NA,347.68200874326
"C12-APS","C12-APS","CCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1200,327.186814972,"C17H29NO3S",0.87,"[M+ H]+","[M+CHO2]-",328.194090972,372.185014972,372.2620010376,372.2620010376,372.27298736574,601.07997894288,372.33598709106,372.38299369812,372.10598945616,372.1119976044,372.11500167846,372.1440124512,393.17732810974,372.1949958801
"C13-APS","C13-APS","CCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1300,341.202465036,"C18H31NO3S",1.32,"[M+ H]+","[M+CHO2]-",342.209741036,386.200665036,396.50399208066,396.50399208066,396.50299072266,601.07997894288,396.56799316404,396.61299705504,396.34400367738,396.33599281314,396.58000946046,396.38800621032,396.22899055482,NA
"C14-APS","C14-APS","CCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1400,355.218115101,"C19H33NO3S",1.76,"[M+ H]+","[M+CHO2]-",356.225391101,400.216315101,420.63400268556,420.63400268556,420.60198783876,601.07997894288,420.68698883058,420.61500549318,420.56098937988,420.57801246642,420.58899879456,420.61400413512,420.45899391174,420.52399635312
"C15-APS","C15-APS","CCCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1500,369.233765165,"C20H35NO3S",2.21,"[M+ H]+","[M+CHO2]-",370.241041165,414.231965165,444.80998992918,444.80998992918,444.54199790952,601.07997894288,NA,444.69099998472,444.61701393126,444.63000297546,444.64399337766,444.44898605346,NA,444.6869945526
"C16-APS","C16-APS","CCCCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1600,383.249415229,"C21H37NO3S",2.65,"[M+ H]+","[M+CHO2]-",384.256691229,428.247615229,468.3580112457,468.3580112457,468.31300735476,601.07997894288,468.44201087952,468.2339859009,468.17699432376,468.17098617552,468.19499015808,468.21899414064,468.28299522402,NA
"C17-APS","C17-APS","CCCCCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1700,397.265065294,"C22H39NO3S",3.1,"[M+ H]+","[M+CHO2]-",398.272341294,442.263265294,491.71600341798,491.71600341798,491.70101165772,601.07997894288,491.58502578738,491.62302017214,491.53301239014,491.52700424196,491.57901763914,491.35202407836,NA,NA
"C18-APS","C18-APS","CCCCCCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1800,411.280715358,"C23H41NO3S",3.54,"[M+ H]+","[M+CHO2]-",412.287991358,456.278915358,514.36100006106,514.36100006106,573.1439781189,601.07997894288,597.07397460936,514.25199508668,514.40002441404,514.38102722166,514.20301437378,514.20301437378,NA,NA
"C19-APS","C19-APS","CCCCCCCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",1900,425.296365423,"C24H43NO3S",3.99,"[M+ H]+","[M+CHO2]-",426.303641423,470.294565423,536.30498886108,536.30498886108,573.1439781189,601.07997894288,597.07397460936,536.19501113892,536.13401412966,536.09401702878,536.15598678588,536.15198135376,NA,NA
"C20-APS","C20-APS","CCCCCCCCCCCCCCCCCCCC[N+]1=CC(=CC=C1)S([O-])(=O)=O",2000,439.312015487,"C25H45NO3S",4.43,"[M+ H]+","[M+CHO2]-",440.319291487,484.310215487,556.93702697754,556.93702697754,573.1439781189,601.07997894288,597.07397460936,556.83099746706,556.76502227784,556.97301864624,556.79100036624,556.7670249939,NA,557.03899383546
