"mz","rt","mzmin","mzmax","rtmin","rtmax","compound_name","ChEBI","InChIKey","formula","adduct","polarity","matched_to_library","RTI","mixture"
345.203729943545,304.069838953154,345.167438371585,345.207844479751,301.130772543869,306.579518315349,"corticosterone","CHEBI:16827","OMFXVFTZEKFJBZ-HJTSIMOOSA-N","C21H30O4","[M-H]-","neg",FALSE,932.011270836746,"2_2"
369.194996688661,304.023836235836,369.153464783738,369.202993573309,301.965426468685,306.997253574629,"corticosterone","CHEBI:16827","OMFXVFTZEKFJBZ-HJTSIMOOSA-N","C21H30O4","[M+Na]+","pos",FALSE,931.427294701819,"2_2"
361.202318252654,271.605831165359,361.201940663646,361.203284788726,267.500526117801,276.862009472273,"cortisol","CHEBI:17650","JYGXADMDTFJGBT-VWUMJDOOSA-N","C21H30O5","[M-H]-","neg",FALSE,819.106768980902,"2_4"
407.208456075951,271.605831165359,407.206631507031,407.210656280331,266.131770688029,280.511373520335,"cortisol","CHEBI:17650","JYGXADMDTFJGBT-VWUMJDOOSA-N","C21H30O5","[M+CHO2]-","neg",FALSE,819.106768980902,"2_4"
363.217517501594,271.461651742029,363.21698710669,363.21818906057,265.277503206274,280.613976017409,"cortisol","CHEBI:17650","JYGXADMDTFJGBT-VWUMJDOOSA-N","C21H30O5","[M+H]+","pos",FALSE,817.500489591751,"2_4"
385.190656618648,271.461651742029,385.177296065459,385.196751925886,265.735169925142,275.125668852447,"cortisol","CHEBI:17650","JYGXADMDTFJGBT-VWUMJDOOSA-N","C21H30O5","[M+Na]+","pos",FALSE,817.500489591751,"2_4"
132.077341997682,23.3507445833348,132.076865549818,132.102732691816,19.0087452909548,37.4864300389716,"creatine","CHEBI:16919","CVSVTCORWBXHQV-UHFFFAOYSA-N","C4H9N3O2","[M+H]+","pos",FALSE,0,"1_4"
154.056636447452,25.6307249864209,154.043849911262,154.061775770301,18.7807450076948,29.727268419692,"creatine","CHEBI:16919","CVSVTCORWBXHQV-UHFFFAOYSA-N","C4H9N3O2","[M+Na]+","pos",FALSE,0,"1_4"
176.098426972895,22.6989461592049,176.092492342222,176.107195254639,21.5565013499249,24.7549459945449,"creatine","CHEBI:16919","CVSVTCORWBXHQV-UHFFFAOYSA-N","C4H9N3O2","[M+CHO2]-","neg",FALSE,0,"1_4"
244.09289481825,23.845924637056,244.045755015541,244.09329521482,21.104036670276,29.5384913483175,"cytidine","CHEBI:17562","UHDGCWIWMRVCDJ-XVFCMESISA-N","C9H13N3O5","[M+H]+","pos",FALSE,0,"1_5"
266.074126395447,23.845924637056,265.968902587891,266.078979492188,21.332925460096,40.7117592301497,"cytidine","CHEBI:17562","UHDGCWIWMRVCDJ-XVFCMESISA-N","C9H13N3O5","[M+Na]+","pos",FALSE,0,"1_5"
324.059285391698,26.5401490447274,324.05034586419,324.061838648477,20.6087455531748,34.0543105828652,"cytidine 5'-monophosphate","CHEBI:17361","IERHLVCPSMICTF-XVFCMESISA-N","C9H14N3O8P","[M+H]+","pos",FALSE,202.351032362045,"1_2"
346.04147275297,22.8947458049948,345.916320800781,346.055145263672,21.2947455427148,39.9915949849929,"cytidine 5'-monophosphate","CHEBI:17361","IERHLVCPSMICTF-XVFCMESISA-N","C9H14N3O8P","[M+Na]+","pos",FALSE,0,"1_2"
322.043778456301,24.3139316164768,322.014485681797,322.044517779627,22.2579307876901,27.9785978320234,"cytidine 5'-monophosphate","CHEBI:17361","IERHLVCPSMICTF-XVFCMESISA-N","C9H14N3O8P","[M-H]-","neg",FALSE,0,"1_2"
134.032418639147,23.3227789063415,134.028873200965,134.033457341821,21.2667786736415,26.7555463364205,"cytosine","CHEBI:16040","OPTASPLRGRRNAP-UHFFFAOYSA-N","C4H5N3O","[M+Na]+","pos",FALSE,0,"2_8"
112.050631419112,25.1499759064587,112.050071716309,112.077541143386,19.4344454665015,45.4680126514075,"cytosine","CHEBI:16040","OPTASPLRGRRNAP-UHFFFAOYSA-N","C4H5N3O","[M+H]+","pos",FALSE,0,"2_8"
90.0568834161165,23.3507445833348,90.0398814461689,90.0587367079195,21.2947455427148,26.5401490447274,"D-alanine","CHEBI:15570","QNAYBMKLOCPYGJ-UWTATZPHSA-N","C3H7NO2","[M+H]+","pos",FALSE,0,"1_3"
88.0110697155551,24.7629381783075,87.9858969310544,88.0140059866576,23.1639386780275,27.2852720387075,"D-alanine","CHEBI:15570","QNAYBMKLOCPYGJ-UWTATZPHSA-N","C3H7NO2","[M-H]-","neg",FALSE,0,"1_3"
197.10104276886,21.561925313236,197.087372059332,197.117155162432,19.276036124796,24.074813426876,"D-arginine","CHEBI:15816","ODKSFYDXXFIFQN-SCSAIBSYSA-N","C6H14N4O2","[M+Na]+","pos",FALSE,0,"1_5"
175.119334529474,21.561925313236,175.096360229515,175.127593218691,17.6761471245226,24.9853504183031,"D-arginine","CHEBI:15816","ODKSFYDXXFIFQN-SCSAIBSYSA-N","C6H14N4O2","[M+H]+","pos",FALSE,0,"1_5"
173.104896226804,22.3816538452373,173.097606425383,173.105782515503,20.3175438045373,24.894654611644,"D-arginine","CHEBI:15816","ODKSFYDXXFIFQN-SCSAIBSYSA-N","C6H14N4O2","[M-H]-","neg",FALSE,0,"1_5"
122.026890801773,22.7421053892438,122.024589110177,122.028335571289,20.6853275145904,24.5690177971813,"D-cysteine","CHEBI:16375","XUJNEKJLAYXESH-UWTATZPHSA-N","C3H7NO2S","[M+H]+","pos",FALSE,0,"1_6"
120.013090546922,23.9323235916028,120.012832048526,120.01338015337,20.4991018143228,33.5405518163985,"D-cysteine","CHEBI:16375","XUJNEKJLAYXESH-UWTATZPHSA-N","C3H7NO2S","[M-H]-","neg",FALSE,0,"1_6"
143.987997874524,20.4565497881371,143.967936075705,144.002944041899,17.7145493672304,24.5690177971813,"D-cysteine","CHEBI:16375","XUJNEKJLAYXESH-UWTATZPHSA-N","C3H7NO2S","[M+Na]+","pos",FALSE,0,"1_6"
253.141077573043,400.845130109714,253.133758544922,253.1845703125,396.04367728604,419.382960711082,"Dipropyl hexanedioate","CHEBI:169438","NKOUWLLFHNBUDW-UHFFFAOYSA-N","C12H22O4","[M+Na]+","pos",FALSE,1317.68306812432,"3_3"
229.162705174953,404.705803406968,229.144941853581,229.173630202257,401.170597254864,407.829475496161,"Dipropyl hexanedioate","CHEBI:169438","NKOUWLLFHNBUDW-UHFFFAOYSA-N","C12H22O4","[M-H]-","neg",FALSE,1334.93791331187,"3_3"
341.086929883534,139.460214330397,340.956878662109,341.234558105469,80.0380438566729,147.004586702796,"esculin","CHEBI:4853","XHCADAYNFIFUHF-TVKJYDDYSA-N","C15H16O9","[M+H]+","pos",FALSE,535.704935079694,"2_6"
363.068400081607,139.460214330397,363.053619384766,363.129272460938,115.658936724982,146.092553144018,"esculin","CHEBI:4853","XHCADAYNFIFUHF-TVKJYDDYSA-N","C15H16O9","[M+Na]+","pos",FALSE,535.704935079694,"2_6"
339.072658085362,138.813544363586,338.800231933594,339.248626708984,132.155130070462,159.013490035689,"esculin","CHEBI:4853","XHCADAYNFIFUHF-TVKJYDDYSA-N","C15H16O9","[M-H]-","neg",FALSE,536.759063591364,"2_6"
442.14750665763,162.849138233615,442.145357574833,442.148895263672,157.371914806968,166.273892552025,"folic acid","CHEBI:27470","OVBPIULPVIDEAO-LBPRGKRZSA-N","C19H19N7O6","[M+H]+","pos",FALSE,565.480763076218,"1_2"
464.130008563865,162.849138233615,464.128124931331,464.132920426955,155.758584745153,166.501759588642,"folic acid","CHEBI:27470","OVBPIULPVIDEAO-LBPRGKRZSA-N","C19H19N7O6","[M+Na]+","pos",FALSE,565.480763076218,"1_2"
440.134581138006,163.790711641981,440.130932308348,440.13585529586,158.516248478007,171.798380732344,"folic acid","CHEBI:27470","OVBPIULPVIDEAO-LBPRGKRZSA-N","C19H19N7O6","[M-H]-","neg",FALSE,571.152587839688,"1_2"
115.075771976911,152.452664545665,115.073099716039,115.078074934755,148.34670324655,155.190584980035,"gamma-caprolactone","CHEBI:85235","JBFHTYHTHYHCDJ-UHFFFAOYSA-N","C6H10O2","[M+H]+","pos",FALSE,552.543695202047,"2_7"
308.09211457048,26.0849883156209,308.082560023965,308.092452261544,21.2947455427148,45.2295332033074,"glutathione","CHEBI:16856","RWSXRVCMGQZWBV-WDSKDSINSA-N","C10H17N3O6S","[M+H]+","pos",FALSE,200.780013869489,"1_1"
306.078140429725,27.5292566894727,306.073760986328,306.088287353516,24.5508127886927,46.0764327859389,"glutathione","CHEBI:16856","RWSXRVCMGQZWBV-WDSKDSINSA-N","C10H17N3O6S","[M-H]-","neg",FALSE,400.070336313756,"1_1"
330.077856573137,26.0849883156209,330.060241699219,330.349304199219,23.3507445833348,29.9555254165344,"glutathione","CHEBI:16856","RWSXRVCMGQZWBV-WDSKDSINSA-N","C10H17N3O6S","[M+Na]+","pos",FALSE,200.780013869489,"1_1"
613.158122354679,25.6307249864209,613.045328476885,613.159339557331,22.4377456685948,36.8035809103291,"glutathione disulfide","CHEBI:17858","YPZRWBKMTBYPTK-BJDJZHNGSA-N","C20H32N6O12S2","[M+H]+","pos",FALSE,0,"1_4"
635.128550527736,25.857877354903,635.033291801216,635.150240498488,23.3507445833348,28.5889847035269,"glutathione disulfide","CHEBI:17858","YPZRWBKMTBYPTK-BJDJZHNGSA-N","C20H32N6O12S2","[M+Na]+","pos",FALSE,0,"1_4"
174.038681931974,25.4063245017941,174.000257058727,174.039557030972,21.295171231101,28.6137237707038,"guanine","CHEBI:16235","UYTPUPDQBNUYGX-UHFFFAOYSA-N","C5H5N5O","[M+Na]+","pos",FALSE,0,"2_6"
152.057377080829,25.4063245017941,152.048950195312,152.149368286133,22.437171588421,36.8412161790053,"guanine","CHEBI:16235","UYTPUPDQBNUYGX-UHFFFAOYSA-N","C5H5N5O","[M+H]+","pos",FALSE,0,"2_6"
196.048936978606,24.0692577680061,196.039764376269,196.053635376745,21.5571470976061,25.9069240013728,"guanine","CHEBI:16235","UYTPUPDQBNUYGX-UHFFFAOYSA-N","C5H5N5O","[M+CHO2]-","neg",FALSE,0,"2_6"
150.039139791229,25.2121468305661,150.03561599124,150.043832884889,22.2421459277661,27.2778131485061,"guanine","CHEBI:16235","UYTPUPDQBNUYGX-UHFFFAOYSA-N","C5H5N5O","[M-H]-","neg",FALSE,0,"2_6"
364.064640200066,24.4928382460887,364.064300537109,364.228637695312,21.2947455427148,31.0948283770683,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P","[M+H]+","pos",FALSE,0,"1_1"
362.051655616644,25.9218116083927,362.045456971165,362.052119035706,23.6368125159527,28.6715988471853,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P","[M-H]-","neg",FALSE,0,"1_1"
386.041887812319,24.4928382460887,385.973237546876,386.108654785156,22.4377456685948,26.995347081335,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P","[M+Na]+","pos",FALSE,0,"1_1"
285.207032172515,398.760156088998,285.072662353516,285.218719482422,395.244516009282,440.232597070595,"hexadecanedioic acid","CHEBI:73722","QQHJDPROMQRDLA-UHFFFAOYSA-N","C16H30O4","[M-H]-","neg",FALSE,1310.4324163393,"3_2"
309.198770301074,408.394357437615,309.178702644923,309.20181805494,405.640036246388,413.652648029509,"hexadecanedioic acid","CHEBI:73722","QQHJDPROMQRDLA-UHFFFAOYSA-N","C16H30O4","[M+Na]+","pos",FALSE,1349.05908566502,"3_2"
269.063327811032,23.8077447196748,268.930450439453,269.079254150391,22.2087458154548,39.3087201508143,"homocystine","CHEBI:17485","ZTVZLYBCZNMWCF-UHFFFAOYSA-N","C8H16N2O4S2","[M+H]+","pos",FALSE,0,"1_1"
267.04895674019,24.7789225458327,267.011793361558,267.050455335211,19.5228113213327,28.6715988471853,"homocystine","CHEBI:17485","ZTVZLYBCZNMWCF-UHFFFAOYSA-N","C8H16N2O4S2","[M-H]-","neg",FALSE,0,"1_1"
391.282107453128,348.95832201076,391.069671630859,391.288116455078,345.610554843817,352.216118731872,"hyodeoxycholic acid","CHEBI:52023","DGABKXLVXPYZII-SIBKNCMHSA-N","C24H40O4","[M-H]-","neg",FALSE,1085.05805967635,"3_2"
437.283075353609,348.95832201076,437.208832152415,437.286908906215,347.075748571945,352.216118731872,"hyodeoxycholic acid","CHEBI:52023","DGABKXLVXPYZII-SIBKNCMHSA-N","C24H40O4","[M+CHO2]-","neg",FALSE,1085.05805967635,"3_2"
159.027598756419,28.0907853585792,159.025277808944,159.028801608403,25.3487860676698,30.1428052770756,"hypoxanthine","CHEBI:17368","FDGQSTZJBFJUBT-UHFFFAOYSA-N","C5H4N4O","[M+Na]+","pos",FALSE,207.714452181811,"2_5"
135.031626518935,35.3701069531022,134.963287353516,135.037200927734,32.3934686889518,53.4790299380088,"hypoxanthine","CHEBI:17368","FDGQSTZJBFJUBT-UHFFFAOYSA-N","C5H4N4O","[M-H]-","neg",FALSE,0,"2_5"
137.047067598716,27.4071168804296,137.045196533203,137.068939208984,24.892756971235,41.5496531829848,"hypoxanthine","CHEBI:17368","FDGQSTZJBFJUBT-UHFFFAOYSA-N","C5H4N4O","[M+H]+","pos",FALSE,205.329894933614,"2_5"
127.050611090608,23.4945869043552,127.042597422497,127.050788050215,21.4388099903752,26.9182484344934,"imidazol-4-ylacetic acid","CHEBI:16974","PRJKNHOMHKJCEJ-UHFFFAOYSA-N","C5H6N2O2","[M+H]+","pos",FALSE,0,"2_3"
125.027137632722,23.5320209341446,125.018105772262,125.034877728656,18.2630198078646,28.5610826826521,"imidazol-4-ylacetic acid","CHEBI:16974","PRJKNHOMHKJCEJ-UHFFFAOYSA-N","C5H6N2O2","[M-H]-","neg",FALSE,0,"2_3"
149.072849841314,25.0918279653718,148.97265625,149.082153320312,20.7535874441352,33.7579547206239,"imidazol-4-ylacetic acid","CHEBI:16974","PRJKNHOMHKJCEJ-UHFFFAOYSA-N","C5H6N2O2","[M+Na]+","pos",FALSE,0,"2_3"
349.054399350765,25.4025180755232,348.975250244141,349.076538085938,21.5237453958548,43.6353749934643,"IMP","CHEBI:17202","GRSZFWQUAKGDAV-KQYNXXCUSA-N","C10H13N4O8P","[M+H]+","pos",FALSE,0,"1_2"
347.039326315033,26.1419307711968,347.037318953915,347.03987547734,22.4867085141901,28.2065981152834,"IMP","CHEBI:17202","GRSZFWQUAKGDAV-KQYNXXCUSA-N","C10H13N4O8P","[M-H]-","neg",FALSE,0,"1_2"
371.035118817967,24.9471118518279,371.029705690658,371.036960920985,23.1227460881948,26.7682327153471,"IMP","CHEBI:17202","GRSZFWQUAKGDAV-KQYNXXCUSA-N","C10H13N4O8P","[M+Na]+","pos",FALSE,0,"1_2"
204.102898909454,290.163468777026,204.101035997566,204.103098828994,286.050390998358,296.564617841288,"indole-3-butyric acid","CHEBI:33070","JTEDVYBZBROSJT-UHFFFAOYSA-N","C12H13NO2","[M+H]+","pos",FALSE,880.626280300162,"2_6"
202.088690437048,290.153192921291,201.992523193359,202.100631713867,285.816107030399,295.857751203174,"indole-3-butyric acid","CHEBI:33070","JTEDVYBZBROSJT-UHFFFAOYSA-N","C12H13NO2","[M-H]-","neg",FALSE,832.269301243812,"2_6"
226.07858783295,290.163468777026,226.071816423412,226.081959121286,286.050390998358,294.507503018448,"indole-3-butyric acid","CHEBI:33070","JTEDVYBZBROSJT-UHFFFAOYSA-N","C12H13NO2","[M+Na]+","pos",FALSE,880.626280300162,"2_6"
191.02042547026,26.8236048586275,191.011703491211,191.026336669922,24.3059392340275,47.8855732721585,"isocitric acid","CHEBI:30887","ODBLHEXUDAPZAU-UHFFFAOYSA-N","C6H8O7","[M-H]-","neg",TRUE,0,"1_3"
188.035648879145,141.466012654356,188.018676757812,188.051773071289,133.879134724044,165.349902898002,"kynurenic acid","CHEBI:18344","HCZHHEIFKROPDY-UHFFFAOYSA-N","C10H7NO3","[M-H]-","neg",FALSE,540.332143841343,"2_2"
190.05121197461,142.472963870223,190.046752929688,190.054443359375,120.810842939475,158.453608885554,"kynurenic acid","CHEBI:18344","HCZHHEIFKROPDY-UHFFFAOYSA-N","C10H7NO3","[M+H]+","pos",FALSE,539.638582934212,"2_2"
209.091541669247,52.2905906897969,209.083953857422,209.146865844727,40.447182776739,60.581110931492,"kynurenine","CHEBI:28683","YGPSJZOEDVAXAB-UHFFFAOYSA-N","C10H12N2O3","[M+H]+","pos",FALSE,291.230448860194,"1_2"
207.076830477747,52.245412547521,207.075221866674,207.079156108805,49.2691085091257,57.7384835808129,"kynurenine","CHEBI:28683","YGPSJZOEDVAXAB-UHFFFAOYSA-N","C10H12N2O3","[M-H]-","neg",FALSE,432.409686221005,"1_2"
241.031425866303,22.246925732836,241.020248413086,241.134017944336,18.5901471985826,28.8556756397285,"L-cystine","CHEBI:16283","LEVWYRKDKASIDU-IMJSIDKUSA-N","C6H12N2O4S2","[M+H]+","pos",FALSE,0,"1_5"
239.015789002355,23.9806543388973,239.011749103229,239.025179501627,20.5465436576773,31.0743021595618,"L-cystine","CHEBI:16283","LEVWYRKDKASIDU-IMJSIDKUSA-N","C6H12N2O4S2","[M-H]-","neg",FALSE,0,"1_5"
285.020199387716,21.6966550150773,285.019226074219,285.024611863659,21.0026536980173,23.0675425727173,"L-cystine","CHEBI:16283","LEVWYRKDKASIDU-IMJSIDKUSA-N","C6H12N2O4S2","[M+CHO2]-","neg",FALSE,0,"1_5"
263.017659628525,22.018814187576,263.010828107543,263.042485693341,18.819035988396,23.6178132905293,"L-cystine","CHEBI:16283","LEVWYRKDKASIDU-IMJSIDKUSA-N","C6H12N2O4S2","[M+Na]+","pos",FALSE,0,"1_5"
169.05829301999,22.4758143239693,169.027477226769,169.063116143323,19.276036124796,25.2134385573021,"L-glutamine","CHEBI:18050","ZDXPYRJPNDTMRX-VKHMYHEASA-N","C5H10N2O3","[M+Na]+","pos",FALSE,0,"1_5"
147.076192489314,22.7039256705493,147.054051732034,147.078832864851,20.190036397536,28.8556756397285,"L-glutamine","CHEBI:18050","ZDXPYRJPNDTMRX-VKHMYHEASA-N","C5H10N2O3","[M+H]+","pos",FALSE,0,"1_5"
145.062221635033,23.5236542025573,145.061854358193,145.075656550615,21.6966550150773,28.3323209085973,"L-glutamine","CHEBI:18050","ZDXPYRJPNDTMRX-VKHMYHEASA-N","C5H10N2O3","[M-H]-","neg",FALSE,0,"1_5"
154.062681456665,22.7903234329761,154.062416984364,154.063205614226,20.2701019611828,25.5321017272428,"L-histidine","CHEBI:15971","HNDVDQJCIGZPNO-YFKPBYRVSA-N","C6H9N3O2","[M-H]-","neg",FALSE,0,"1_6"
156.077546811305,21.6001052306171,156.048950195312,156.146713256836,18.1715491062571,31.3990665738262,"L-histidine","CHEBI:15971","HNDVDQJCIGZPNO-YFKPBYRVSA-N","C6H9N3O2","[M+H]+","pos",FALSE,0,"1_6"
178.059730152139,21.8281055138638,178.058486938477,178.073406530425,18.1715491062571,25.0235889847783,"L-histidine","CHEBI:15971","HNDVDQJCIGZPNO-YFKPBYRVSA-N","C6H9N3O2","[M+Na]+","pos",FALSE,0,"1_6"
200.081093436648,25.7603241371428,200.070650716071,200.088392320515,23.2473231720028,28.7397924591304,"L-histidine","CHEBI:15971","HNDVDQJCIGZPNO-YFKPBYRVSA-N","C6H9N3O2","[M+CHO2]-","neg",FALSE,0,"1_6"
189.135140944654,21.9807455321948,189.134721228393,189.135367271654,19.4657454272948,24.7199604351448,"L-homoarginine","CHEBI:27747","QUOGESRFPZDMMT-YFKPBYRVSA-N","C7H16N4O2","[M+H]+","pos",FALSE,0,"1_4"
211.115564213664,21.7517456791148,211.071578932229,211.116448627971,18.7807450076948,26.313070276111,"L-homoarginine","CHEBI:27747","QUOGESRFPZDMMT-YFKPBYRVSA-N","C7H16N4O2","[M+Na]+","pos",FALSE,0,"1_4"
187.111771332123,22.6989461592049,187.080888112386,187.117344077191,19.2665012291249,27.7342799912916,"L-homoarginine","CHEBI:27747","QUOGESRFPZDMMT-YFKPBYRVSA-N","C7H16N4O2","[M-H]-","neg",FALSE,0,"1_4"
233.098815104783,22.2419460228049,233.090358011302,233.110672512396,20.4105027130382,23.8409467152049,"L-homoarginine","CHEBI:27747","QUOGESRFPZDMMT-YFKPBYRVSA-N","C7H16N4O2","[M+CHO2]-","neg",FALSE,0,"1_4"
190.119000535973,23.5797444364748,190.050892942667,190.119355831383,21.0657456895748,26.7682327153471,"L-homocitrulline","CHEBI:17443","XIGSAGMEBXLVJJ-YFKPBYRVSA-N","C7H15N3O3","[M+H]+","pos",FALSE,0,"1_2"
188.103634806268,24.0857092065768,188.102248668617,188.104424493256,21.3427080236701,25.6857094688101,"L-homocitrulline","CHEBI:17443","XIGSAGMEBXLVJJ-YFKPBYRVSA-N","C7H15N3O3","[M-H]-","neg",FALSE,0,"1_2"
212.099930198751,23.1227460881948,212.046173095703,212.136520385742,20.6087455531748,39.9915949849929,"L-homocitrulline","CHEBI:17443","XIGSAGMEBXLVJJ-YFKPBYRVSA-N","C7H15N3O3","[M+Na]+","pos",FALSE,0,"1_2"
234.136817259222,25.4567082249101,234.106597105941,234.155255244328,21.8017084919501,27.5215976956701,"L-homocitrulline","CHEBI:17443","XIGSAGMEBXLVJJ-YFKPBYRVSA-N","C7H15N3O3","[M+CHO2]-","neg",FALSE,0,"1_2"
118.051337205089,23.6368125159527,118.039756774902,118.052837235139,20.6659227092127,26.8371450383527,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M-H]-","neg",FALSE,0,"1_1"
120.064239508459,23.3507445833348,120.058194085525,120.065529419698,19.6947452804348,24.9471118518279,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+H]+","pos",FALSE,0,"1_1"
120.07910382864,243.169645919207,120.059199928425,120.082216985538,240.632007571399,246.401608935998,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+H]+","pos",FALSE,731.451904384869,"1_1"
120.080389538966,282.937929586036,120.078268563043,120.083111424844,279.733973350487,286.370327206908,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+H]+","pos",FALSE,855.985670846681,"1_1"
164.021399412525,42.8725080403133,164.020409696255,164.023414704772,39.6691302497477,44.7032681545667,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+CHO2]-","neg",FALSE,420.14590053173,"1_1"
164.0917059893,22.2659231701327,164.078971719226,164.09491897743,20.6659227092127,24.321923998926,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+CHO2]-","neg",FALSE,0,"1_1"
164.021159495234,67.6520677704082,164.017006950685,164.024082905901,63.7605874506169,70.1701650587388,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+CHO2]-","neg",FALSE,452.568209941879,"1_1"
118.018045921982,74.0616113304643,118.014031286702,118.025279024077,71.7726402214167,76.122443636347,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M-H]-","neg",FALSE,460.954646454291,"1_1"
142.092038182237,282.937929586036,142.080718994141,142.105604467403,279.276101623312,286.370327206908,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3","[M+Na]+","pos",FALSE,855.985670846681,"1_1"
132.10168408729,34.7484813435307,132.100357055664,132.102554129316,32.0115810602437,38.3976066782152,"L-isoleucine","CHEBI:17191","AGPKZVBTJJNPAG-WHFBIAKZSA-N","C6H13NO2","[M+H]+","pos",FALSE,0,"2_8"
130.088022486844,34.9629044865135,130.086595426363,130.089770354102,30.6145237275529,38.6255261013571,"L-isoleucine","CHEBI:17191","AGPKZVBTJJNPAG-WHFBIAKZSA-N","C6H13NO2","[M-H]-","neg",FALSE,0,"2_8"
169.094917398267,21.5237453958548,169.088455200195,169.164169311523,19.4657454272948,25.4025180755232,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2","[M+Na]+","pos",FALSE,0,"1_1"
147.112312808508,21.5237453958548,147.111401236399,147.11346342232,17.8667447349548,26.0849883156209,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2","[M+H]+","pos",FALSE,0,"1_1"
145.097130850085,22.037811823606,145.054441081944,145.100128173475,19.980701553726,24.321923998926,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2","[M-H]-","neg",FALSE,0,"1_1"
148.044608720017,26.9912379791226,148.040237129748,148.07227573636,23.5630146473426,31.5665421423685,"L-methionine","CHEBI:16643","FFEARJCKVFRZRR-BYPYZUCNSA-N","C5H11NO2S","[M-H]-","neg",FALSE,0,"2_2"
150.059921477374,26.6735106987352,150.053237588819,150.073497119862,22.7945863042101,28.9515963169741,"L-methionine","CHEBI:16643","FFEARJCKVFRZRR-BYPYZUCNSA-N","C5H11NO2S","[M+H]+","pos",FALSE,202.771160702344,"2_2"
166.053317129542,23.1991055255971,166.033357856649,166.053873105379,21.3711053774771,25.9342639638047,"L-methionine S-oxide","CHEBI:17016","QEFRNWWLZKMPFJ-YGVKFDHGSA-N","C5H11NO3S","[M+H]+","pos",FALSE,0,"1_6"
188.036725493251,22.9708831157438,187.981567382812,188.052368164062,21.1423276509771,26.3895343867703,"L-methionine S-oxide","CHEBI:17016","QEFRNWWLZKMPFJ-YGVKFDHGSA-N","C5H11NO3S","[M+Na]+","pos",FALSE,0,"1_6"
166.086060100855,52.6360685179868,166.070983886719,166.086669921875,41.4699982460871,60.6991157567242,"L-phenylalanine","CHEBI:17295","COLNVLDHVKWLRT-QMMMGPOBSA-N","C9H11NO2","[M+H]+","pos",FALSE,292.87187506435,"2_1"
164.070876572015,53.1724242006747,164.070013095423,164.071767106265,49.9687131495631,58.6658733999238,"L-phenylalanine","CHEBI:17295","COLNVLDHVKWLRT-QMMMGPOBSA-N","C9H11NO2","[M-H]-","neg",FALSE,431.495656666918,"2_1"
