"chrom_peak_id","sample","mz","rt","rtmin","rtmax","into","target_ChEBI.name","target_ChEBI","target_InChIKey","target_formula","target_M","adduct","score","ppm_error","target_theo_logP","polarity","mixture","adduct_mz","adduct_formula","ms1_adduct_count","ms1_adduct_05_count","isopeak_count","isopeak_sim","ms2_count","ms2_matched_count","ms2_true_count","RTI","rt_regions"
"CP011841",1,243.073385252334,40.8017721320899,37.9695997095982,45.4473377116586,1814.95412436316,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+Na]+",-0.000626991666308641,2.57942698407126,-2.315,"pos","1.1",243.074012244,"C11H12N2O3Na",8,5,2,0.981100500936648,5,0,0,322.951481955522,1
"CP011856",1,221.091583725727,40.0947077029779,37.2779575961463,49.4406629317516,29921.0919850847,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+H]+",-0.000484518273367485,2.19147741126907,-2.315,"pos","1.1",221.092068244,"C11H13N2O3",8,2,5,0.983456416358841,7,1,1,319.424976074663,1
"CP012645",1,243.085399264159,379.083967035343,377.031767511875,381.222380884447,591.049749403979,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+Na]+",0.011387020158736,46.8458970731336,-2.315,"pos","1.1",243.074012244,"C11H12N2O3Na",2,0,0,0,0,0,0,1123.62561714385,2
"CP012932",1,221.116748068809,449.095875488567,447.059354401636,451.651122959072,1282.21284273589,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+H]+",0.0246798248087146,111.626911832394,-2.315,"pos","1.1",221.092068244,"C11H13N2O3",3,0,0,0,1,0,0,1410.17022118833,3
"CP013017",1,221.116645907476,474.560980233267,471.006111884149,477.953471241823,1297.98044279769,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+H]+",0.0245776634755543,111.164835856663,-2.315,"pos","1.1",221.092068244,"C11H13N2O3",0,0,0,0,1,0,0,1513.07388938258,4
"CP103519",2,265.082175121181,42.1671341370737,39.3764767527302,44.2790897731628,597.964903826243,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M+CHO2]-",-0.000817122819341876,3.08251695978194,-2.315,"neg","1.1",265.082992244,"C12H13N2O5",7,5,3,0.74685938429237,0,0,0,299.872777680235,1
"CP103861",2,219.077145681369,41.4598335244512,37.9983076147803,50.5669199298661,198457.744208596,"5-hydroxy-L-tryptophan","CHEBI:17780","LDCYZAJDBXYCGN-VIFPVBQESA-N","C11H12N2O3",220.084792244,"[M-H]-",-0.000370562630820359,1.69146810304185,-2.315,"neg","1.1",219.077516244,"C11H11N2O3",8,2,3,0.985328548060807,7,1,1,294.53747849774,1
"CP011390",1,282.034931241529,23.137795913102,21.76299591311,25.345795913138,7998.45492707695,"alpha-D-glucosamine 6-phosphate","CHEBI:15873","XHMJOUIAFHJHBW-UKFBFLRUSA-N","C6H14NO8P",259.045703038,"[M+Na]+",8.20352926211854e-06,0.0290869271569366,-3.422,"pos","1.1",282.034923038,"C6H14NO8PNa",9,2,4,0.964104945105963,3,1,1,0,1
"CP103250",2,258.037464556172,25.0148487223436,22.1944487223716,30.0727135462018,105936.932126386,"alpha-D-glucosamine 6-phosphate","CHEBI:15873","XHMJOUIAFHJHBW-UKFBFLRUSA-N","C6H14NO8P",259.045703038,"[M-H]-",-0.000962481827514239,3.72999416622742,-3.422,"neg","1.1",258.038427038,"C6H13NO8P",4,2,4,0.989004035620546,5,1,1,0,1
"CP012374",1,343.17410557061,354.325420156586,351.589304478144,357.164570976536,1016.8707871251,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M+H]+",0.0506180466095998,147.521368982528,-3.663,"pos","1.1",343.123487524,"C12H23O11",1,0,0,0,1,0,0,1023.67575443288,2
"CP013032",1,365.135574655047,475.276411989213,471.692876217376,477.953471241823,1481.4273485093,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M+Na]+",0.0301431310468843,82.5600729111663,-3.663,"pos","1.1",365.105431524,"C12H22O11Na",1,1,1,0.854869865711061,5,1,0,1515.96569114469,3
"CP102610",2,387.113438644508,25.7176487223716,23.5058487223796,27.8398209529476,4286.04543743245,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M+CHO2]-",-0.000972879492451284,2.51315751490943,-3.663,"neg","1.1",387.114411524,"C13H23O13",6,3,3,0.980554193752049,0,0,0,0,1
"CP102856",2,341.107599105819,25.7176487223716,23.5058487223796,34.4320932462137,13398.2902377089,"alpha-D-glucosyl-(1->4)-alpha-D-mannose","CHEBI:47937","GUBGYTABKSRVRQ-DKBJLJRDSA-N","C12H22O11",342.116211524,"[M-H]-",-0.0013364181813813,3.91786330466056,-3.663,"neg","1.1",341.108935524,"C12H21O11",6,2,4,0.984494652635695,4,0,0,0,1
"CP011816",1,227.113423738929,29.5268193972389,26.615995913126,34.4003497856829,29351.1391961493,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+H]+",-0.000442569070997934,1.94866600702286,-4.099,"pos","1.1",227.113866308,"C9H15N4O3",9,1,3,0.977511878013634,8,1,1,203.698959480761,1
"CP011817",1,227.113653306203,22.431795913106,20.463595913102,26.615995913126,21843.4732451661,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+H]+",-0.000213001796652179,0.937863460803918,-4.099,"pos","1.1",227.113866308,"C9H15N4O3",10,2,3,0.976473872942797,9,1,1,0,1
"CP012221",1,249.109232241092,273.209901341646,269.087559100413,276.438590355869,712.670353583444,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+Na]+",0.013421933091962,53.8826127800632,-4.099,"pos","1.1",249.095810308,"C9H14N4O3Na",1,0,0,0,2,0,0,731.511307890202,2
"CP012324",1,227.124834768007,331.645602716374,329.566716755744,334.448002735896,1072.14090077307,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+H]+",0.0109684600072057,48.2949816561658,-4.099,"pos","1.1",227.113866308,"C9H15N4O3",3,0,0,0,1,0,0,935.107212049792,3
"CP012338",1,249.146421764891,342.628512737095,340.592974018227,346.062374589598,680.526298987544,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+Na]+",0.0506114568905218,203.180683079102,-4.099,"pos","1.1",249.095810308,"C9H14N4O3Na",1,0,0,0,0,0,0,977.57375635419,4
"CP012633",1,227.125276057866,378.38337876684,375.648227414232,381.222380884447,1447.79603167834,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M+H]+",0.0114097498661465,50.2380151931067,-4.099,"pos","1.1",227.113866308,"C9H15N4O3",4,0,0,0,1,0,0,1120.7462703362,5
"CP103168",2,225.098826073631,22.9072487223476,20.6384487223796,27.2234487223436,142218.519139709,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M-H]-",-0.000488234368845042,2.16897315012252,-4.099,"neg","1.1",225.099314308,"C9H13N4O3",4,1,4,0.978089427716751,9,1,1,0,1
"CP103169",2,225.098965920714,30.0727135462018,27.2234487223436,37.2754869611515,129177.871403645,"carnosine","CHEBI:15727","CQOVPNPJLQNMDC-ZETCQYMHSA-N","C9H14N4O3",226.106590308,"[M-H]-",-0.000348387285811214,1.54770478480677,-4.099,"neg","1.1",225.099314308,"C9H13N4O3",5,1,4,0.977231615711949,7,1,1,208.642328929494,1
"CP011773",1,484.010704238477,37.2779575961463,35.1551446200922,39.4436668337516,996.587903860885,"CTP","CHEBI:17677","PCDQPRRSZKQHHS-XVFCMESISA-N","C9H16N3O14P3",482.984512082,"[M+H]+",0.018916156477303,39.0836310513975,-6.309,"pos","1.1",483.991788082,"C9H17N3O14P3",5,0,0,0,0,0,0,305.376347112902,1
"CP104776",2,481.977990558175,38.6832956153632,34.4320932462137,57.2646855810163,249843.768236525,"CTP","CHEBI:17677","PCDQPRRSZKQHHS-XVFCMESISA-N","C9H16N3O14P3",482.984512082,"[M-H]-",0.000754476174563479,1.56537719643489,-6.309,"neg","1.1",481.977236082,"C9H15N3O14P3",3,1,5,0.977366923718696,3,0,0,273.593540132415,1
"CP011389",1,126.054202527992,23.848795913102,21.76299591311,25.345795913138,738.605192333004,"D-alpha-aminobutyric acid","CHEBI:28797","QWCKQJZIFLGMSD-GSVOUGTGSA-N","C4H9NO2",103.063328528,"[M+Na]+",0.00165399999188764,13.121511712397,-2.466,"pos","1.1",126.052548528,"C4H9NO2Na",2,0,2,0.986062936188803,0,0,0,0,1
"CP011741",1,330.071672932477,35.6921330398092,33.5883078910594,39.4436668337516,2842.60431471012,"glutathione","CHEBI:16856","RWSXRVCMGQZWBV-WDSKDSINSA-N","C10H17N3O6S",307.083806264,"[M+Na]+",-0.00135333152320527,4.10009729823498,-4.23,"pos","1.1",330.073026264,"C10H17N3O6SNa",9,2,3,0.73700439368741,2,0,0,292.670943643819,1
"CP011862",1,308.090963196051,36.5464803708595,32.9243369826896,44.1824056313066,150696.150532159,"glutathione","CHEBI:16856","RWSXRVCMGQZWBV-WDSKDSINSA-N","C10H17N3O6S",307.083806264,"[M+H]+",-0.000119067949185592,0.386469963072685,-4.23,"pos","1.1",308.091082264,"C10H18N3O6S",9,1,6,0.96138789529917,8,1,1,301.728081650123,1
"CP103866",2,306.076483445511,35.1404732610414,29.2476243125068,44.2790897731628,443042.558496342,"glutathione","CHEBI:16856","RWSXRVCMGQZWBV-WDSKDSINSA-N","C10H17N3O6S",307.083806264,"[M-H]-",-4.68184887836287e-05,0.152963341368404,-4.23,"neg","1.1",306.076530264,"C10H16N3O6S",4,1,5,0.961058039462051,7,0,0,246.869376638971,1
"CP011603",1,386.024964477695,29.5268193972389,28.1264848124746,32.2548538371237,1443.10135372091,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P",363.057999038,"[M+Na]+",-0.0222545603047593,57.647249370727,-3.93,"pos","1.1",386.047219038,"C10H14N5O8PNa",7,0,0,0,0,0,0,203.698959480761,1
"CP011794",1,386.045663667377,37.9695997095982,32.9243369826896,40.0947077029779,2074.2621107774,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P",363.057999038,"[M+Na]+",-0.00155537062278199,4.02896471229053,-3.93,"pos","1.1",386.047219038,"C10H14N5O8PNa",9,4,5,0.673441262899019,1,0,0,308.825933713661,1
"CP011874",1,364.065478654431,37.9695997095982,31.5695762471605,45.4473377116586,48925.805290334,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P",363.057999038,"[M+H]+",0.000203616431349474,0.55928550540345,-3.93,"pos","1.1",364.065275038,"C10H15N5O8P",9,1,6,0.970813270133219,2,1,1,308.825933713661,1
"CP104484",2,362.050837698812,37.9983076147803,30.796356799846,56.0172388394311,453949.555029134,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P",363.057999038,"[M-H]-",0.000114660811732392,0.316698198446513,-3.93,"neg","1.1",362.050723038,"C10H13N5O8P",4,2,4,0.973234913080637,13,1,1,268.426549104402,1
"CP104485",2,362.050229377953,27.8398209529476,25.7176487223716,30.796356799846,71786.6469604979,"guanosine 5'-monophosphate","CHEBI:17345","RQFCJASXJCIDSX-UUOKFMHZSA-N","C10H14N5O8P",363.057999038,"[M-H]-",-0.000493660046856803,1.36351073328747,-3.93,"neg","1.1",362.050723038,"C10H13N5O8P",5,1,4,0.972889291269003,7,1,1,124.053157733704,1
"CP011701",1,291.034615681637,31.5695762471605,29.5268193972389,38.7188072973931,2365.29708931375,"homocystine","CHEBI:17485","ZTVZLYBCZNMWCF-UHFFFAOYSA-N","C8H16N2O4S2",268.055148992,"[M+Na]+",-0.00975331036283933,33.5114209445757,-2.596,"pos","1.1",291.044368992,"C8H16N2O4S2Na",4,0,0,0,4,1,0,233.178097224097,1
"CP011802",1,269.062460236957,25.918995913118,23.137795913102,28.8380188441886,205495.374459942,"homocystine","CHEBI:17485","ZTVZLYBCZNMWCF-UHFFFAOYSA-N","C8H16N2O4S2",268.055148992,"[M+H]+",3.52449568481461e-05,0.130991746057422,-2.596,"pos","1.1",269.062424992,"C8H17N2O4S2",7,1,6,0.965352048342877,8,1,1,0,1
"CP103081",2,267.047045718618,26.5226487223796,24.2864487223436,30.0727135462018,67683.3393921963,"homocystine","CHEBI:17485","ZTVZLYBCZNMWCF-UHFFFAOYSA-N","C8H16N2O4S2",268.055148992,"[M-H]-",-0.00082727338156019,3.09784673546144,-2.596,"neg","1.1",267.047872992,"C8H15N2O4S2",4,1,5,0.967173055577754,5,0,0,0,1
"CP011623",1,198.084979119199,23.848795913102,19.701595913102,25.918995913118,9307.07184205548,"L-citrulline","CHEBI:16349","RHGKLRLOHDJJDR-BYPYZUCNSA-N","C6H13N3O3",175.095691276,"[M+Na]+",6.78431987068961e-05,0.342495540270442,-3.909,"pos","1.1",198.084911276,"C6H13N3O3Na",8,3,3,0.977517668708904,4,1,1,0,1
"CP011725",1,198.055648213299,36.5464803708595,34.4003497856829,38.7188072973931,916.183343862687,"L-citrulline","CHEBI:16349","RHGKLRLOHDJJDR-BYPYZUCNSA-N","C6H13N3O3",175.095691276,"[M+Na]+",-0.029263062701375,147.729892766045,-3.909,"pos","1.1",198.084911276,"C6H13N3O3Na",4,2,1,0.92046120464824,0,0,0,301.728081650123,2
"CP011420",1,120.065084104063,24.590595913106,22.431795913106,28.8380188441886,2617.50287434804,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3",119.058243147999,"[M+H]+",-0.000435043936434454,3.62338779294492,-3.598,"pos","1.1",120.065519147999,"C4H10NO3",8,2,2,0.988025948352491,2,2,1,0,1
"CP012025",1,120.075641241964,103.116036585498,100.388842431155,109.843946380147,1385.60991023916,"L-homoserine","CHEBI:15699","UKAUYVFTDYCKQA-VKHMYHEASA-N","C4H9NO3",119.058243147999,"[M+H]+",0.0101220939650233,84.3047532451533,-3.598,"pos","1.1",120.065519147999,"C4H10NO3",1,0,0,0,1,0,0,454.758358845967,2
"CP011383",1,169.094382037773,22.431795913106,21.006795913142,24.590595913106,1800.78503068716,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+Na]+",-0.000365650226655134,2.16239848756156,-2.949,"pos","1.1",169.094747688,"C6H14N2O2Na",6,4,3,0.981195834810204,2,0,0,0,1
"CP011558",1,147.112309079306,22.431795913106,19.701595913102,25.918995913118,3245.33701983316,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+H]+",-0.000494608693799137,3.36210500649633,-2.949,"pos","1.1",147.112803688,"C6H15N2O2",6,4,2,0.98367649837268,3,1,1,0,1
