"chrom_peak_id","sample","mz","rt","rtmin","rtmax","into","target_ChEBI.name","target_ChEBI","target_InChIKey","target_formula","target_M","adduct","score","ppm_error","target_theo_logP","polarity","mixture","adduct_mz","adduct_formula","ms1_adduct_count","ms1_adduct_05_count","isopeak_count","isopeak_sim","ms2_count","ms2_matched_count","ms2_true_count","RTI","rt_regions"
"CP011559",1,147.112181169831,28.8380188441886,25.918995913118,31.5695762471605,1977.23438407813,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+H]+",-0.000622518168768238,4.23157028594525,-2.949,"pos","1.1",147.112803688,"C6H15N2O2",5,2,2,0.982872674359575,1,1,1,165.879198750978,1
"CP012075",1,147.098058185535,103.116036585498,99.002902309933,111.008850373651,7810.25824489442,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+H]+",-0.0147455024645637,100.23262486273,-2.949,"pos","1.1",147.112803688,"C6H15N2O2",0,0,0,0,8,0,0,454.758358845967,2
"CP012161",1,169.085512885665,204.97556448136,202.445955086029,206.948515182052,876.195298359099,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+Na]+",-0.00923480233518603,54.6131826177437,-2.949,"pos","1.1",169.094747688,"C6H14N2O2Na",1,0,0,0,1,0,0,578.449078980592,3
"CP012174",1,169.085364542568,222.414182419711,220.374612287816,225.00852844673,439.295934543524,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M+Na]+",-0.00938314543196839,55.4904605865193,-2.949,"pos","1.1",169.094747688,"C6H14N2O2Na",3,0,0,0,2,0,0,600.229116792475,4
"CP102481",2,145.097472086871,22.9072487223476,21.0160487223476,26.5226487223796,17963.1713141911,"L-lysine","CHEBI:18019","KDXKERNSBIXSRK-YFKPBYRVSA-N","C6H14N2O2",146.105527688,"[M-H]-",-0.000779601129352159,5.37291883453227,-2.949,"neg","1.1",145.098251688,"C6H13N2O2",2,2,3,0.9888708529947,5,0,0,0,1
"CP012004",1,118.072185042356,103.116036585498,99.6201760417269,106.56454430646,900.24518411045,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+H]+",-0.0140695496441197,119.146378998397,-2.169,"pos","1.1",118.086254592,"C5H12NO2",1,0,0,0,1,0,0,454.758358845967,3
"CP012139",1,118.064255196738,187.492908932049,185.472531409006,190.249894717386,3534.63533593261,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+H]+",-0.0219993952621991,186.299373607955,-2.169,"pos","1.1",118.086254592,"C5H12NO2",2,0,1,0.939503592489177,3,1,0,556.72704210433,4
"CP193143",1,140.081094004904,0.0533959131020377,-0.492204086877962,5.71199591310204,1375.57991445822,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M+Na]+",0.0128954129038164,92.0652441699416,-2.169,"pos","1.1",140.068198592,"C5H11NO2Na",0,0,0,0,0,0,0,0,1
"CP102803",2,116.070864312419,28.5355620405068,26.5226487223796,32.1668016607657,2584.34833933021,"L-valine","CHEBI:16414","KZSNJWFQEVHDMF-BYPYZUCNSA-N","C5H11NO2",117.078978592,"[M-H]-",-0.000838279581444112,7.22208395952218,-2.169,"neg","1.1",116.071702592,"C5H10NO2",2,1,2,0.990463451863473,2,0,0,172.655399266347,2
"CP011836",1,186.05447518816,40.8017721320899,37.2779575961463,45.4473377116586,3016.43730429679,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M+Na]+",0.0349410401600778,187.835327725733,-2.299,"pos","1.1",186.019534148,"C5H9NO3SNa",2,0,0,0,8,0,0,322.951481955522,1
"CP011895",1,164.037010570098,51.9034571748236,50.0442563790559,54.0222706906725,1607.21863879623,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M+H]+",-0.000579577902271922,3.53320176033437,-2.299,"pos","1.1",164.037590148,"C5H10NO3S",6,2,4,0.901626963582179,2,1,1,378.321482168685,2
"CP011896",1,186.018924131685,51.9034571748236,50.0442563790559,54.7005280343994,1917.48335072665,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M+Na]+",-0.000610016315107487,3.27931320708581,-2.299,"pos","1.1",186.019534148,"C5H9NO3SNa",6,2,3,0.896241811961512,5,0,0,378.321482168685,2
"CP104048",2,162.022356110738,51.08375394594,45.6480573452226,58.4816913214542,39101.0432653112,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M-H]-",-0.000682037262350832,4.20950792027381,-2.299,"neg","1.1",162.023038148,"C5H8NO3S",3,1,4,0.91536422513374,2,0,0,367.132488088897,2
"CP104216",2,162.022215830236,92.0013094227383,88.6216011850765,97.9254600537998,4603.06813586981,"N-acetyl-L-cysteine","CHEBI:28939","PWKSKIMOESPYIA-BYPYZUCNSA-N","C5H9NO3S",163.030314148,"[M-H]-",-0.000822317764146874,5.07531381676553,-2.299,"neg","1.1",162.023038148,"C5H8NO3S",1,1,3,0.92451499373989,6,0,0,443.378807238543,3
"CP011694",1,175.045307490981,34.4003497856829,30.3283107431788,36.5464803708595,1789.53272637901,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",-0.0260253090187064,148.655457192626,-4.159,"pos","1.1",175.0713328,"C6H11N2O4",7,4,2,0.875646208318214,5,1,1,274.029147639372,1
"CP011840",1,175.085777172104,40.8017721320899,37.9695997095982,45.4473377116586,3274.84141850412,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",0.0144443721042364,82.5056385487027,-4.159,"pos","1.1",175.0713328,"C6H11N2O4",2,0,0,0,3,0,0,322.951481955522,1
"CP012058",1,175.08938719621,103.116036585498,100.388842431155,109.123102385668,1985.86050823385,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",0.0180543962104025,103.125942560954,-4.159,"pos","1.1",175.0713328,"C6H11N2O4",2,0,0,0,3,0,0,454.758358845967,2
"CP013009",1,175.111073506679,474.560980233267,472.529388057848,476.7138041439,607.657036364695,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M+H]+",0.0397407066794528,226.997224753251,-4.159,"pos","1.1",175.0713328,"C6H11N2O4",4,0,0,0,1,0,0,1513.07388938258,3
"CP103516",2,173.056382968541,35.8814738593843,30.0727135462018,40.0406117697547,142940.575624609,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M-H]-",-0.000397831458656128,2.29884929568809,-4.159,"neg","1.1",173.0567808,"C6H9N2O4",3,1,6,0.979414150182566,10,0,0,252.458881039241,1
"CP103517",2,173.056250989651,27.8398209529476,26.5226487223796,30.0727135462018,58915.6737608078,"N-alpha-acetyl-L-asparagine","CHEBI:139582","HXFOXFJUNFFYMO-BYPYZUCNSA-N","C6H10N2O4",174.0640568,"[M-H]-",-0.000529810348695037,3.06148274714143,-4.159,"neg","1.1",173.0567808,"C6H9N2O4",3,1,4,0.98917812310246,6,0,0,124.053157733704,1
"CP011549",1,211.105014829681,27.427395913142,25.918995913118,30.8684209910802,17320.1516584534,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",-0.000297542319202648,1.4094497000546,-2.673,"pos","1.1",211.105312372,"C8H16N2O3Na",8,2,2,0.98035836208398,3,0,0,0,1
"CP011714",1,189.123155108951,27.427395913142,25.345795913138,34.4003497856829,63323.3466182152,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+H]+",-0.000213263048976842,1.12763986181422,-2.673,"pos","1.1",189.123368372,"C8H17N2O3",8,1,5,0.983777414576662,10,2,1,0,1
"CP011726",1,211.068296698869,35.1551446200922,32.9243369826896,37.9695997095982,1036.6522684156,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",-0.0370156731312932,175.342215292365,-2.673,"pos","1.1",211.105312372,"C8H16N2O3Na",1,0,0,0,2,0,0,284.921633885283,1
"CP012084",1,211.131282783805,103.116036585498,99.002902309933,112.135785079345,17521.7034893705,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",0.0259704118049342,123.021119237257,-2.673,"pos","1.1",211.105312372,"C8H16N2O3Na",0,0,0,0,8,0,0,454.758358845967,2
"CP012938",1,211.108708801566,451.106916391522,449.741149468749,453.68988367591,1055.6478274058,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M+Na]+",0.00339642956637931,16.0887924998983,-2.673,"pos","1.1",211.105312372,"C8H16N2O3Na",2,0,3,0.804040816901051,1,1,0,1418.29645981022,3
"CP103167",2,187.108281273061,28.5355620405068,26.5226487223796,37.2754869611515,141315.290023998,"N(6)-acetyl-L-lysine","CHEBI:17752","DTERQYGMUDWYAZ-ZETCQYMHSA-N","C8H16N2O3",188.116092372,"[M-H]-",-0.000535098938769352,2.85982750115578,-2.673,"neg","1.1",187.108816372,"C8H15N2O3",4,1,4,0.986800390455524,9,0,0,172.655399266347,1
"CP011857",1,262.047249851742,37.2779575961463,30.8684209910802,51.9034571748236,22625.4039899045,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M+H]+",-0.000249882257833178,0.953576195486809,-4.138,"pos","1.1",262.047499734,"C9H13NO6P",9,2,3,0.975700813769991,3,0,0,305.376347112902,1
"CP011877",1,283.98274299239,51.9034571748236,50.0442563790559,53.244069454416,341.528893161242,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M+Na]+",-0.0467007416098681,164.422184530997,-4.138,"pos","1.1",284.029443734,"C9H12NO6PNa",5,5,1,0.890946362063485,1,0,0,378.321482168685,2
"CP104072",2,260.032601261011,36.5847099567011,30.0727135462018,47.7904080607335,202010.727295731,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M-H]-",-0.000346472988780988,1.33241957144374,-4.138,"neg","1.1",260.032947734,"C9H11NO6P",5,2,4,0.989366975716668,9,0,0,257.763520831936,1
"CP104073",2,260.032387002526,27.2234487223436,25.0148487223436,30.0727135462018,73769.3838011247,"O(4)-phospho-L-tyrosine","CHEBI:37788","DCWXELXMIBXGTH-QMMMGPOBSA-N","C9H12NO6P",261.040223734,"[M-H]-",-0.000560731473512988,2.15638625181677,-4.138,"neg","1.1",260.032947734,"C9H11NO6P",6,2,4,0.989314253922802,5,0,0,0,1
"CP011853",1,400.147148956336,30.8684209910802,27.427395913142,38.7188072973931,39963.7979171593,"S-adenosyl-L-methionine","CHEBI:15414","MEFKEPWMEQBLKI-AIRLBKTGSA-O","C15H23N6O5S",399.145063836,"[M+H]+",-0.00519087966358711,12.9722586795683,-3.942,"pos","1.1",400.152339836,"C15H24N6O5S",1,0,3,0.804274982461366,2,0,0,223.059686717115,1
"CP011854",1,400.147122852762,22.431795913106,20.463595913102,27.427395913142,7026.90745165918,"S-adenosyl-L-methionine","CHEBI:15414","MEFKEPWMEQBLKI-AIRLBKTGSA-O","C15H23N6O5S",399.145063836,"[M+H]+",-0.00521698323831288,13.0374927720053,-3.942,"pos","1.1",400.152339836,"C15H24N6O5S",10,0,3,0.82264618412146,4,0,0,0,1
"CP011395",1,90.0536487035804,23.848795913102,22.431795913106,25.918995913118,1160.05317955071,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+H]+",-0.00130576041955521,14.4995955783554,-2.96,"pos","1.1",90.054954464,"C3H8NO2",6,1,1,0.96134390942429,0,0,0,0,1
"CP011465",1,112.031819454648,25.918995913118,23.848795913102,28.8380188441886,2436.69677972547,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+Na]+",-0.00507900935195948,45.3333626831118,-2.96,"pos","1.1",112.036898464,"C3H7NO2Na",2,0,0,0,2,0,0,0,1
"CP011555",1,90.0361720780814,25.918995913118,23.137795913102,28.8380188441886,5543.26550841038,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+H]+",-0.0187823859185698,208.565825504672,-2.96,"pos","1.1",90.054954464,"C3H8NO2",2,0,0,0,3,0,0,0,1
"CP011615",1,90.0053601582595,30.3283107431788,28.1264848124746,33.5883078910594,1715.81648464907,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+H]+",-0.0495943057404844,550.711574234486,-2.96,"pos","1.1",90.054954464,"C3H8NO2",0,0,0,0,3,0,0,215.265325682377,1
"CP102950",2,134.046531074226,32.1668016607657,29.2476243125068,37.2754869611515,755.330138035058,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+CHO2]-",0.000652610226183015,4.868558687974,-2.96,"neg","1.1",134.045878464,"C4H8NO4",1,1,1,0.946378310620207,0,0,0,224.438422423998,1
"CP104572",2,134.046309895415,151.114588480454,147.972949023879,154.469770704973,1209.1413421545,"sarcosine","CHEBI:15611","FSYKKLYZXJSNPZ-UHFFFAOYSA-N","C3H7NO2",89.047678464,"[M+CHO2]-",0.000431431415108818,3.21853547496192,-2.96,"neg","1.1",134.045878464,"C4H8NO4",1,1,2,0.978456562596248,4,2,0,514.033899982716,2
"CP011793",1,347.024173523678,37.9695997095982,35.6921330398092,40.0947077029779,3002.01168675059,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M+Na]+",-0.000913102321646875,2.63122856772299,-3.775,"pos","1.1",347.025086626,"C9H13N2O9PNa",11,4,6,0.745433564475213,1,0,0,308.825933713661,2
"CP011940",1,347.033464815212,91.1144428740123,86.0046039770625,95.447920661582,4332.78414048739,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M+Na]+",0.00837818921240796,24.1428920711931,-3.775,"pos","1.1",347.025086626,"C9H13N2O9PNa",4,0,0,0,5,1,0,440.735675831624,3
"CP011948",1,325.052143247282,91.1144428740123,82.8484347151915,96.6449187459122,14467.2865014053,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M+H]+",0.00900062128170021,27.6905435044248,-3.775,"pos","1.1",325.043142626,"C9H14N2O9P",4,0,0,0,8,1,0,440.735675831624,3
"CP104067",2,323.028525175453,37.9983076147803,30.0727135462018,49.1137849568812,609364.088734348,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M-H]-",-6.54505471970879e-05,0.202615338383054,-3.775,"neg","1.1",323.028590626,"C9H12N2O9P",6,2,4,0.985286249343762,6,1,1,268.426549104402,2
"CP104068",2,323.028287793292,27.2234487223436,25.7176487223716,30.0727135462018,209332.758124854,"uridine 5'-monophosphate","CHEBI:16695","DJJCXFVJDGTHFX-XVFCMESISA-N","C9H13N2O9P",324.035866626,"[M-H]-",-0.000302832707973266,0.937479581563985,-3.775,"neg","1.1",323.028590626,"C9H12N2O9P",9,2,4,0.985140358144403,4,1,1,0,1
